Many aliens read some magazines.,Few aliens read some news magazines.,unknown
He is a fast runner.,He is a slow runner in spain.,unknown
Extraordinary things never happen in simple and ordinary ways they are complicated.,Extraordinary things never happen in simple and extraordinary ways.,unknown
The park is busy every season.,The park is idle every tourist season.,unknown
Petrol is no longer a expensive fuel.,Petrol is no longer a cheap car fuel.,unknown
He owns a private jet.,He owns a public helicopter.,unknown
Morer than five children decided on the cotton candy.,Less than five children chose any mint chocolates or decided on the cotton candy.,unknown
"If it is fine tomorrow, we'll go on a picnic.","If it is coarse tomorrow before lunch, we'll go on a picnic.",unknown
Many aliens played with toys.,Few aliens played with toy cars.,unknown
It wasn't a unfair fight.,It wasn't a fair confrontation.,unknown
Few aliens read some news magazines.,Many aliens read some magazines.,unknown
Most people don't like bad hospitals.,Fewest people don't like hospitals.,unknown
Few of the books had typical readers.,Many of the books had typical or marginal readers.,unknown
Extraordinary things never happen in simple and ordinary ways.,Extraordinary things never happen in simple and extraordinary normal ways.,unknown
No less than five campers have caught a cold.,No morer than five campers have had a sunburn or caught a cold.,unknown
I don't need a long lecture.,I don't need a short lecture.,unknown
He has no general good aim.,He has no specific aim.,unknown
At most five children decided on the cotton candy.,At least five children chose mint chocolates or decided on the cotton candy.,unknown
"If I'd taken the plane, I wouldn't be dead now.","If I'd taken the unfortunate plane, I wouldn't be alive now.",unknown
Few aliens read some news magazines.,Many aliens read magazines.,unknown
Few children chose any mint chocolates or decided on the cotton candy.,Many children decided on the cotton candy.,unknown
At fewest three pachyderms are pink.,At most three elephants are pink.,unknown
At least half children decided on the cotton candy.,At least whole children chose mint chocolates or decided on the cotton candy.,unknown
Few people in Fiji don't have access to clean soft drinking water.,Many people in Fiji don't have access to clean drinking water.,unknown
"If I'd taken the plane yesterday, I wouldn't be dead now.","If I'd taken the plane, I wouldn't be alive now.",unknown
Every alien who did not play with any toy cars is hairy.,Every alien who did not play with toys is hairless.,unknown
Few aliens read magazines.,Many aliens read news magazines.,unknown
Tom was wearing a white hat.,Tom was wearing a black golfer.,unknown
Not many campers have caught a cold.,Not few campers have had a sunburn or caught a cold.,unknown
The talk between labor and management yielded no definite results.,The talk between labor and management yielded no indefinite final.,unknown
Tom doesn't have much interest in indoor sports to play.,Tom doesn't have much interest in outdoor sports.,unknown
Tom has a few friends in Boston.,Tom has a many friends in Boston suburbs.,unknown
There are no other options.,There are no same possibilities.,unknown
My tree had a few blossoms but no fruit to eat.,My tree had a many blossoms but no fruits.,unknown
I won't play second fiddle for anyone.,I won't play first strange fiddle for anyone.,unknown
Today is not bad for me.,Meeting today is not good for me.,unknown
Many of the books had typical readers.,Few of the books had typical or marginal readers.,unknown
Doctors refused to perform a first operation.,Doctors refused to perform a second health operation.,unknown
A nonhuman body consists of a countless number of cells.,A human metabolism consists of a countless number of cells.,unknown
The word came to be used for all small heavenly bodies revolving about smaller ones.,The word came to be used for all small heavenly artificial bodies revolving about larger ones.,unknown
Rudolf has built a large house.,Rudolf has built a small pent house with pool.,unknown
Mary is glad or tired.,Mary is very sad or very tired.,unknown
Many campers have ever had a sunburn or caught a cold.,Few campers have caught a cold.,unknown
At most half children decided on the cotton candy.,At fewest half children chose mint chocolates or decided on the cotton candy.,unknown
Morer than five campers have ever had a sunburn or caught a cold.,Less than five campers have caught a cold.,unknown
Few people in Fiji don't have access to clean drinking mineral water.,Many people in Fiji don't have access to clean drinking water.,unknown
Tom swims every other day.,Tom swims freestyle every same day.,unknown
I don't want to miss unhappy hour.,I don't want to miss happy hour tomorrow.,unknown
Morer than five of the children decided on the cotton candy.,Less than five of the children chose any mint chocolates or decided on the cotton candy.,unknown
John inherited a small fortune and a nice car.,John inherited a large fortune.,unknown
"All of a sudden, i felt a sharp pain in my stomach.","All of a sudden, i felt a dull constant pain in my stomach.",unknown
Today is not good for me.,Monday is not bad for me.,unknown
I assume this isn't the best time to ask for a promotion.,I assume this isn't the worst time to ask for a long-awaited promotion.,unknown
You're no shorter children.,You're no longer kids.,unknown
Every alien who did not use some quarters is hairy.,Every alien who did not use coins is hairless.,unknown
I have never felt prouder in my whole life.,I have never felt happier and prouder in my fractional life.,unknown
Tom is facing a few serious problems to face exams.,Tom is facing a many serious problems.,unknown
Many people in Fiji don't have any access to clean drinking water.,Few people in Fiji don't have any comfortable access to clean drinking water.,unknown
I don't answer smart questions that tend to offend me.,I don't answer stupid questions.,unknown
Every alien who did not buy some shirts is hairy.,Every alien who did not buy clothes is hairless.,unknown
We consider all context words as positive examples and sample negatives at random from the dictionary.,We consider all words as negative examples and sample negatives at random from the dictionary.,unknown
This story doesn't have a unhappy ending.,This story doesn't have a happy adorable ending.,unknown
I bought a few stamps.,I bought a many pesos.,unknown
No more than fifty children decided on the cotton candy.,No lesser than fifty children chose any mint chocolates or decided on the cotton candy.,unknown
That white bird is not a blackbird.,That black bird is not a real blackbird.,unknown
Morer than five children chose mint chocolates or decided on the cotton candy.,Less than five children decided on the cotton candy.,unknown
I don't dig modern jazz.,I don't dig nonmodern and contemporary jazz.,unknown
Every alien who did not use coins is hairy.,Every alien who did not use quarters is hairless.,unknown
It's not true that Betty doesn't live in Berlin.,It's not false that Betty doesn't live in Germany.,unknown
Few people in Fiji don't have public access to clean drinking water.,Many people in Fiji don't have access to clean drinking water.,unknown
There's no same way to do this.,There's no other simpler way to do this.,unknown
At fewest half children chose any mint chocolates or decided on the cotton candy.,At most half children decided on the cotton candy.,unknown
I bought a many stamps.,I bought a few pesos.,unknown
Every alien who did not see birds is hairless.,Every alien who did not see doves is hairy.,unknown
Many aliens used some coins.,Few aliens used quarters.,unknown
I don't have a bad appetite for Italian food.,I don't have a good appetite.,unknown
Sekkura is a unqualified chef.,Sekkura is a qualified dough puncher.,unknown
No words can express her shallow sorrow.,No words in the world can express her deep sorrow.,unknown
This story doesn't have a unhappy ending.,This story doesn't have a happy brilliant ending.,unknown
Doctors refused to perform a second operation.,Doctors refused to perform a first stomach operation.,unknown
Many delegates obtained results from the survey.,Few delegates obtained interesting results from the survey.,unknown
I think that most young people prefer to listen to rock music.,I think that most old people prefer to listen to rock music from 60s.,unknown
Tom isn't a bad coach.,Tom isn't a good coach for his team players.,unknown
Winter does not look unreal without snow.,Winter does not look real without snow stones.,unknown
At most five campers have ever had a sunburn or caught a cold.,At least five campers have caught a cold.,unknown
There are no same options.,There are no other alternatives.,unknown
You don't have to go to an Ivy League educational institution to get a bad education.,You don't have to go to an Ivy League college to get a good education.,unknown
Many aliens ate at restaurants.,Few aliens ate at Mexican restaurants.,unknown
Tom really leads no difficult life.,Tom really leads no easy life of his own.,unknown
The tanker has only a large crew on board.,The tanker has only a small crew on board to move on.,unknown
The tanker has only a small crew on board.,The tanker has only a large crew on board to move on.,unknown
I don't really want to pay that much for a old red car.,I don't really want to pay that much for a new car.,unknown
Lesser than five children chose any mint chocolates or decided on the cotton candy.,More than five children decided on the cotton candy.,unknown
At most half campers have ever had a sunburn or caught a cold.,At least half campers have caught a cold.,unknown
More than five children chose any mint chocolates or decided on the cotton candy.,Lesser than five children decided on the cotton candy.,unknown
Tom was wearing a black hat.,Tom was wearing a white jacket.,unknown
Dogs have all the good qualities of people without at the same time possessing their weaknesses.,Dogs and all pets have all the bad qualities of people without at the same time possessing their weaknesses.,unknown
Many delegates obtained interesting results from the survey.,Few delegates obtained results from the survey.,unknown
She slept for a many hours.,She slept for a few dreamless hours.,unknown
There are no same options.,There are no other kind of options.,unknown
"If school wasn't optional, I would stop going there.","If high school wasn't obligatory, I would stop going there.",unknown
Sida does not take any new decisions on support to projects in the baltic states.,Sida does not take any old decisions on reasonable support to projects in the baltic states.,unknown
A few female committee members are from Scandinavia.,At least a many committee members are from Scandinavia.,unknown
Very few of campers have caught a cold.,Very many of campers have had a sunburn or caught a cold.,unknown
You shouldn't read useful books.,You shouldn't read useless fiction books.,unknown
At most half children chose any mint chocolates or decided on the cotton candy.,At most whole children decided on the cotton candy.,unknown
Tom didn't live a short life.,Tom didn't live a long beautiful life.,unknown
I don't really like horses.,I don't really unlike wild horses.,unknown
Not a many good pupils could solve the problem.,Not a few pupils could solve the problem.,unknown
I think that fewest young people prefer to listen to rock music.,I think that most addicts prefer to listen to rock music.,unknown
I don't have narrow hips.,I don't have wide hips at all.,unknown
Every alien who did not read some news magazines is hairy.,Every alien who did not read magazines is hairless.,unknown
Tom was wearing a white hat.,Tom was wearing a black cap.,unknown
Dogs and all pets have all the bad qualities of people without at the same time possessing their weaknesses.,Dogs have all the good qualities of people without at the same time possessing their weaknesses.,unknown
A good tree can't bear bad tropical fruits.,A good tree can't bear good fruits.,unknown
Many people in Fiji don't have access to clean drinking water.,Few people in Fiji don't have basic access to clean drinking water.,unknown
"While most successful approaches for reading comprehension rely on recurrent neural networks (RNNs), running them over long documents is prohibitively slow because it is difficult to parallelize over sequences.","While most approaches for reading comprehension rely on recurrent neural networks (RNNs), running them over short documents is prohibitively slow because it is difficult to parallelize over sequences.",unknown
"While most successful approaches for reading comprehension rely on recurrent neural networks (RNNs), running them over long documents is prohibitively slow because it is difficult to parallelize over sequences.","While most approaches for reading comprehension rely on recurrent neural networks (RNNs), running them over long documents is prohibitively slow because it is easy to parallelize over sequences.",unknown
Farragut captured new orleans without a fight.,Farragut captured old orleans without a cool fight.,unknown
Not few children chose any mint chocolates or decided on the cotton candy.,Not many children decided on the cotton candy.,unknown
Middle rain and early guests seldom stay the night.,Early rainwater and people arriving late make the night a mood.,unknown
You're no shorter children.,You're no longer small children.,unknown
You shouldn't read useless fiction books.,You shouldn't read useful books.,unknown
Tom goes to bed at the other time every night.,Tom goes to the shower at the same time every night.,unknown
Few aliens drove any cars.,Many aliens drove suvs.,unknown
The talk between labor and management yielded no indefinite results.,The talk between labor and management yielded no definite earnings.,unknown
Lesser than five children chose mint chocolates or decided on the cotton candy.,More than five children decided on the cotton candy.,unknown
My tree had a few blossoms but no ripe fruit.,My tree had a many blossoms but no fruit.,unknown
"Picasso was no clown, and he was a unsarcastic commentator on a confused age, a great archivist of humanity's foolishness.","Picasso was no comic figure, and he was a sarcastic commentator on a confused age, a great archivist of humanity's foolishness.",unknown
He had a nonfatal lack of ability to think logically.,He had a fatal lack of ability and speed to think logically.,unknown
He has no general aim.,He has no specific objective.,unknown
I was in the hospital for a many days last month.,I was in the hospital for a few days.,unknown
Few aliens ate at any restaurants.,Many aliens ate at any Mexican restaurants.,unknown
I don't want to miss unhappy hour.,I don't want to miss happy hour for cake.,unknown
Every new student has free access to the library.,Every student has unfree access to the library.,unknown
I haven't seen bill for a long time.,I haven't seen uncle bill for a short time.,unknown
"If the grain is good, spice won't help.","If the grain is bad, flavoring won't help.",unknown
Tom really leads no easy free life.,Tom really leads no difficult life.,unknown
Tom isn't a good student.,Tom isn't a bad science student.,unknown
Tom goes to bed at the same time every night.,Tom goes to garage at the other time every night.,unknown
He expressed his opinion in a few words.,He expressed his opinion in a many paragraphs.,unknown
No less than fifty children decided on the cotton candy.,No morer than fifty children chose mint chocolates or decided on the cotton candy.,unknown
Most peanut farmers entered the race.,Fewest peanut farmers entered the race early.,unknown
Tom really leads no difficult free life.,Tom really leads no easy life.,unknown
At least one man danced.,At most one man sang and danced.,unknown
Tom has never eaten cooked adult horse meat.,Tom has never eaten raw horse meat.,unknown
Every middle in the morning that woman used to go to the beach and run three miles.,Every early morning that woman used to go to the beach and run three miles.,unknown
Fewest Americans can't speak old German language.,Most Americans can't speak German.,unknown
Tom really leads no easy life.,Tom really leads no difficult common life.,unknown
At most three commissioners spend time at home.,At least three male commissioners spend time at home.,unknown
Extraordinary things never happen in complex and ordinary ways.,Extraordinary things never happen in simple and ordinary normal ways.,unknown
At most whole children chose mint chocolates or decided on the cotton candy.,At most half children decided on the cotton candy.,unknown
Tom has a many friends in Boston.,Tom has a few sick friends in Boston.,unknown
Every alien who did not eat some pork is hairy.,Every alien who did not eat meat is hairless.,unknown
I haven't made much progress.,I haven't made little progress in work.,unknown
I don't want to get a full perfect denture.,I don't want to get a empty denture.,unknown
Arabic isn't a difficult language.,Arabic isn't a easy world language.,unknown
Tom has never had a good job.,Tom has never had a bad job in his field of expertise.,unknown
There are no clean guest plates.,There are no dirty plates.,unknown
Few aliens ate at Mexican restaurants.,Many aliens ate at restaurants.,unknown
Not few of the children chose mint chocolates or decided on the cotton candy.,Not many of the children decided on the cotton candy.,unknown
Every gold partner member of the cabinet was present.,Every member of the cabinet was future.,unknown
No words can express her shallow sorrow.,No words whatsoever can express her deep sorrow.,unknown
This story doesn't have a happy ending.,This story doesn't have a unhappy ending for the reader.,unknown
I was in the hospital for a few hard days.,I was in the hospital for a many days.,unknown
You shouldn't read useful comic books.,You shouldn't read useless books.,unknown
The first pleasurable experience I had interacting with another human being was at the age of seventeen.,The last experience I had interacting with another human being was at the age of seventeen.,unknown
Very many campers have caught a cold.,Very few campers have had a sunburn or caught a cold.,unknown
Morer than five campers have caught a cold.,Less than five campers have ever had a sunburn or caught a cold.,unknown
Some large birds hunt and prey upon large birds and animals.,Some large birds prey upon small birds and animals.,unknown
Many aliens played with some toys.,Few aliens played with some toy cars.,unknown
No morer than fifty campers have ever had a sunburn or caught a cold.,No less than fifty campers have caught a cold.,unknown
Stracciatella ice-cream is nothing but a fancy ice-cream with chocolate chips.,Algida ice-cream is nothing but a plain ice-cream with chocolate chips.,unknown
All others classical albums are different.,All other albums are same.,unknown
I wouldn't like to meet him in a dark place.,I wouldn't like to meet him in a light area.,unknown
Many men entered the race.,Few men farmers entered the race early.,unknown
Many aliens bought any clothes.,Few aliens bought shirts.,unknown
The first experience I had interacting with another human being was at the age of seventeen.,The first pleasurable experience I had interacting with another nonhuman being was at the age of seventeen.,unknown
Excitement isn't good for a man of my age.,Low excitement isn't bad for a man of my age.,unknown
A small poison spider was spinning a web.,A big spider was spinning a web.,unknown
Fewest Europeans can travel freely within Europe.,Most Europeans who are resident outside Europe can travel freely within Europe.,unknown
Tom doesn't have little interest in outdoor sports to play.,Tom doesn't have much interest in outdoor sports.,unknown
Every alien who did not use quarters is hairy.,Every alien who did not use coins is hairless.,unknown
She has no nonspatial awareness.,She has no spatial awareness of life.,unknown
Tom is facing a few frivolous problems.,Tom is facing a few serious problems to face exams.,unknown
She slept for a few dreamless hours.,She slept for a many hours.,unknown
Every member of the cabinet was present.,Every participant of the cabinet was future.,unknown
At least half campers have had a sunburn or caught a cold.,At most half campers have caught a cold.,unknown
Rudolf has built a large and white house.,Rudolf has built a small house.,unknown
Many aliens threw tennis balls.,Few aliens threw balls.,unknown
The word came to be used for all large heavenly bodies revolving about larger ones.,The word came to be used for all small heavenly planets revolving about larger ones.,unknown
Tom really leads no easy life.,Tom really leads no difficult life of his own.,unknown
Many aliens ate meat.,Few aliens ate pork.,unknown
Tom was wearing a white hat.,Tom was wearing a black sweater.,unknown
Not a many homesteads were destroyed in the typhoon.,Not a few houses were destroyed in the typhoon.,unknown
Few aliens bought any shirts.,Many aliens bought clothes.,unknown
Tom hasn't bought a old pair of good shoes in three years.,Tom hasn't bought a new pair of shoes in three years.,unknown
Sida does not take any old decisions on support to projects in the baltic states.,Sida does not take any new decisions on economic support to projects in the baltic states.,unknown
All the passengers are in mortal danger.,All the passengers are in immortal danger as long as they are in the plane.,unknown
I was in the hospital for a many days.,I was in the hospital for a few hard days.,unknown
Fewest Americans can't speak German like a native.,Most Americans can't speak German.,unknown
I've never seen a recorded baby whale.,I've never seen a live whale.,unknown
"We combed police records of the incident but found no precise mention of witnesses seeing a short, bearded man.","We combed police records of the incident but found no mention of witnesses seeing a tall, bearded man.",unknown
Many aliens drank soda.,Few aliens drank coke.,unknown
The office was large but it had a view of the city.,The office was small but it had a smell of the city.,unknown
"If it is coarse tomorrow, we'll go on a picnic.","If it is fine tomorrow in the field, we'll go on a picnic.",unknown
The first pleasurable experience I had interacting with another human being was at the age of seventeen.,The first displeasurable experience I had interacting with another nonhuman being was at the age of seventeen.,unknown
Many aliens played with any toy cars.,Few aliens played with any toys.,unknown
Tom is facing a many serious problems with the law.,Tom is facing a few serious problems.,unknown
Few aliens read any magazines.,Many aliens read news magazines.,unknown
No meal is incomplete without bread.,No sophisticated meal is complete without bread.,unknown
Many aliens saw some birds.,Few aliens saw some doves.,unknown
More than half of the tenors are sick.,Lesser than half of the tenors have the flu.,unknown
I haven't made much progress.,I haven't made little progress today.,unknown
Petrol is no longer a cheap fuel.,Petrol is no longer a expensive car fuel.,unknown
The world court has no legal power to enforce its orders but its decisions have traditionally carried some diplomatic weight.,The world court has no power to enforce its orders but its decisions have traditionally carried some undiplomatic weight.,unknown
The government has imposed a new tax on wine produced before 2004.,The government has imposed a old tax on wine.,unknown
"While most approaches for reading comprehension rely on recurrent neural networks (RNNs), running them over long documents is prohibitively slow because it is difficult to parallelize over sequences.","While most successful approaches for reading comprehension rely on recurrent neural networks (RNNs), running them over long documents is prohibitively slow because it is easy to parallelize over sequences.",unknown
Jack can't afford a new bicycle.,Jack can't afford a old red bicycle.,unknown
People who don't have a computer can't make full use of this mp3 player function.,People who don't have a powerful computer can't make empty use of this mp3 player function.,unknown
The crown prince's mother wouldn't be the first saudi royal whose movements were restricted since June 2017.,The crown prince's mother wouldn't be the last royal whose movements were restricted since June 2017.,unknown
"All of a sudden, i felt a sharp constant pain in my stomach.","All of a sudden, i felt a dull pain in my stomach.",unknown
Mr. Thomas had no objection to mr. white being elected chairman.,Mr. Thomas had no true objection to mr. black being elected chairman.,unknown
Tom is facing a few serious problems.,Tom is facing a many serious problems to face exams.,unknown
I can't stand quiet children.,I can't stand noisy babies.,unknown
You shouldn't read useless books.,You shouldn't read useful fiction books.,unknown
We consider some words as positive examples and sample negatives at random from the dictionary.,We consider some context words as negative examples and sample negatives at random from the dictionary.,unknown
He is a fast runner in spain.,He is a slow runner.,unknown
This story doesn't have a happy adorable ending.,This story doesn't have a unhappy ending.,unknown
Tom hasn't bought a new pair of good shoes in three years.,Tom hasn't bought a old pair of shoes in three years.,unknown
Few aliens drank any coke.,Many aliens drank any soda.,unknown
Few delegates obtained interesting results from the survey.,Many British delegates obtained interesting results from the survey.,unknown
Tom hasn't bought a new pair of shoes in three years.,Tom hasn't bought a old pair of adidas shoes in three years.,unknown
Few aliens threw tennis balls.,Many aliens threw balls.,unknown
All Tom wanted was a nice cold and relaxing bath.,All Tom wanted was a nice hot bath.,unknown
Senator Rosario Ibarra is a human rights militant.,Senator and the great political figure rosario ibarra is a nonhuman rights militant.,unknown
Tom doesn't have a unsteady girlfriend.,Tom doesn't have a steady pretty girlfriend.,unknown
Few campers have caught a cold.,Many campers have had a sunburn or caught a cold.,unknown
Every alien who did not eat any meat is hairless.,Every alien who did not eat pork is hairy.,unknown
No wedding would be complete without a fight.,No wedding would be incomplete without a fight with a partner.,unknown
Tom has a few friends in Boston.,Tom has a many sick friends in Boston.,unknown
Rudolf has built a large house.,Rudolf bush has built a small house.,unknown
Almost no students get full marks in chinese classics.,Almost no student gets empty grades for very poor performance in chinese classics.,unknown
It's only a much cold.,It's only a slight head cold.,unknown
At fewest three girls did not move.,At most three girls did not dance.,unknown
Sida does not take any new decisions on support to projects in the baltic states.,Sida does not take any old decisions on gathering support to projects in the baltic states.,unknown
"Tom is, without question, the best man for the job.","Tom is, without question or doubt, the worst man for the job.",unknown
Very few of campers have ever had a sunburn or caught a cold.,Very many of campers have caught a cold.,unknown
Fewest people don't like bad hospitals.,Most people don't like hospitals.,unknown
There are no clean plates.,There are no dirty guest plates.,unknown
A long temper will cost you.,A short love will cost you.,unknown
You have no illegal right to seize my property.,You have no legal position to seize my property.,unknown
"Just watched the first 15 minutes, got bored, skipped to the magic bit, it's funnier as a gif.","Just watched the last quarter hour, got bored, skipped to the magic bit, it's funnier as a gif.",unknown
Farragut captured old orleans without a fight.,Farragut captured new orleans without a fierce fight.,unknown
You can't have a rainbow without a large rain.,You can't have a colour spectrum without a little rain.,unknown
There are no other options for you.,There are no same options.,unknown
Jack can't afford a old red bicycle.,Jack can't afford a new bicycle.,unknown
"If Esperanto were an difficult language, I wouldn't need a proofreader.","If Esperanto was an easy translator, I would not need a proofreader.",unknown
Tom goes to bed at the same time every night.,Tom goes to bed at the other time every night in winter.,unknown
I don't have wide hips.,I don't have narrow hips at all.,unknown
I'm a abnormal girl.,I'm a normal beautiful girl.,unknown
At least five children decided on the cotton candy.,At most five children chose any mint chocolates or decided on the cotton candy.,unknown
Tom goes to bed at the same time every night.,Tom goes to barn at the other time every night.,unknown
I won't play first fiddle for anyone.,I won't play second strange fiddle for anyone.,unknown
Many aliens used any coins.,Few aliens used quarters.,unknown
Few aliens used quarters.,Many aliens used coins.,unknown
I don't dig nonmodern jazz.,I don't dig modern jazz in work.,unknown
Lesser than five children decided on the cotton candy.,More than five children chose mint chocolates or decided on the cotton candy.,unknown
No impractical joker should be without a whoopee cushion.,No practical good joker should be without a whoopee cushion.,unknown
I don't really unlike black and tall horses.,I don't really like horses.,unknown
He is not a bad driver in snow conditions.,He is not a good driver.,unknown
"We combed police records of the incident but found no mention of witnesses seeing a tall, bearded man.","We combed police records of the incident but found no slight mention of witnesses seeing a short, bearded man.",unknown
Madonna's concert drew a small audience in the us.,Madonna's concert drew a large audience.,unknown
"In many areas, human activity has changed the form of river channels, altering magnitudes and frequencies of flooding.","In many developed areas, nonhuman activity has changed the form of river channels, altering magnitudes and frequencies of flooding.",unknown
Every sentence in that syllabus book is important.,Every sentence in that book is unimportant.,unknown
Today isn't my lucky day!,My birthday isn't my unlucky day!,unknown
At most one man danced.,At least one man sang or danced.,unknown
He believed that blacks could win their fight for unequal rights without violence.,He believed that blacks could win their fight for equal rights without violence and rioting.,unknown
Tom isn't a bad drama writer.,Tom isn't a good writer.,unknown
Many aliens watched baseball matches.,Few aliens watched sports matches.,unknown
He believed that blacks could win their fight for equal rights without any serious violence.,He believed that blacks could win their fight for unequal rights without violence.,unknown
At most half children chose mint chocolates or decided on the cotton candy.,At fewest half children decided on the cotton candy.,unknown
Tom was wearing a black hat.,Tom was wearing a white golfer.,unknown
No lesser than five campers have caught a cold.,No more than five campers have ever had a sunburn or caught a cold.,unknown
Less than five campers have ever had a sunburn or caught a cold.,Morer than five campers have caught a cold.,unknown
Tom is facing a many serious work problems.,Tom is facing a few serious problems.,unknown
She is not a bad sailor.,She is not a good mariner.,unknown
No words can express her deep sorrow.,No meaningful words can express her shallow sorrow.,unknown
I think that most young people prefer to listen to rock music.,I think that most old people prefer to listen to heavy metal music.,unknown
Few aliens read news magazines.,Many aliens read magazines.,unknown
You're no longer children.,You're no shorter kids.,unknown
"Don't go to extremes, to be moderate is important in anything.","Don't go to ridiculous extremes, to be moderate is unimportant in anything.",unknown
I wouldn't like to meet him in a light place.,I wouldn't like to meet him in a dark area.,unknown
At most three elephants are pink.,At fewest three pachyderms are pink.,unknown
Tom hasn't bought a old pair of adidas shoes in three years.,Tom hasn't bought a new pair of shoes in three years.,unknown
Few aliens drank any coke.,Many aliens drank soda.,unknown
I've never seen a live whale.,I've never seen a recorded whale in water.,unknown
Many people in Fiji don't have access to clean drinking water on foot at all.,Few people in Fiji don't have access to clean drinking water.,unknown
Petrol is no longer a cheap available fuel.,Petrol is no longer a expensive fuel.,unknown
At most half campers have caught a cold.,At fewest half campers have ever had a sunburn or caught a cold.,unknown
