Many aliens read some magazines.,Few aliens read some news magazines.,unknown
Dogs and cats have all the good qualities of people without at the other time possessing their weaknesses.,Dogs have all the good qualities of people without at the same time possessing their weaknesses.,unknown
"If I'd taken the plane, I wouldn't be dead now.","If I'd taken the plane yesterday, I wouldn't be alive now.",unknown
Little Sophie was not obedient.,Sophie was not disobedient in her dance class.,unknown
"If you have a question, please raise your right hand.","If you want to ask a question, please raise your left hand.",unknown
Few aliens read news magazines.,Many aliens read magazines.,unknown
This is only a temporary setback.,This is only a permanent and minor setback.,unknown
Not many of the campers have caught a cold.,Not few of the campers have had a sunburn or caught a cold.,unknown
Understanding a short document requires tracking how entities are introduced and evolve over time.,Understanding a long document requires understanding how entities are introduced.,unknown
I have never felt prouder in my fractional life.,I have never felt happier and prouder in my whole life.,unknown
Dogs have all the bad qualities of people without at the same time possessing their weaknesses.,Dogs and cats have all the good qualities of people without at the same time possessing their weaknesses.,unknown
Many aliens watched some baseball matches.,Few aliens watched sports matches.,unknown
"If you have a question, please raise your right hand.","If you have a question not resolved, please raise your left hand.",unknown
She has no unreal friends.,She has no real partners.,unknown
My last car didn't have hydraulic power steering.,My first car didn't have power steering.,unknown
All the passengers are in immortal danger.,All the passengers are in mortal danger as long as they are in the plane.,unknown
Several delegates got the results published in major international newspapers.,Several Portuguese delegates got the results published in major national newspapers.,unknown
I don't like heavy makeup on a young girl.,I don't like light makeup on a young woman.,unknown
Many female committee members are from southern Europe.,Few committee members are from southern Europe.,unknown
The first experience I had interacting with another nonhuman being was at the age of seventeen.,The first pleasurable experience I had interacting with another human being was at the age of seventeen.,unknown
"If I'd taken the plane which crushed over the ocean, I wouldn't be alive now.","If I'd taken the plane, I wouldn't be dead now.",unknown
Many people in Fiji don't have access to clean drinking water in workplaces.,Few people in Fiji don't have access to clean drinking water.,unknown
I bought a many eggs and a little milk.,I bought a few creamers and a little milk.,unknown
Many aliens threw any balls.,Few aliens threw tennis balls.,unknown
Tom really leads no easy life.,Tom really leads no difficult life everyday.,unknown
Many aliens read sci-fi novels.,Few aliens read books.,unknown
Dogs have all the good qualities of people without at the other time possessing their weaknesses.,Dogs and cats have all the good qualities of people without at the same time possessing their weaknesses.,unknown
He drank a whole bottle of milk.,He drank a fractional bottle of water.,unknown
Most people don't drink enough liquids.,Fewest people don't drink enough water.,unknown
You know that some actions must be taken when grandma reacts with the sad emoji.,You know that some life changing actions must be taken when grandma reacts with the glad emoji.,unknown
At most half children decided on the cotton candy.,At most whole children chose any mint chocolates or decided on the cotton candy.,unknown
I don't want to make old friends!,I don't want to make new chum!,unknown
More than five of the children decided on the cotton candy.,Lesser than five of the children chose any mint chocolates or decided on the cotton candy.,unknown
I don't eat ripe peppers at all.,I don't eat rotten green peppers at all.,unknown
Every alien who did not watch any baseball matches is hairless.,Every alien who did not watch sports matches is hairy.,unknown
No morer than fifty campers have had a sunburn or caught a cold.,No less than fifty campers have caught a cold.,unknown
No sophisticated meal is incomplete without bread.,No meal is complete without bread.,unknown
"If I'd taken the blue plane, I wouldn't be dead now.","If I'd taken the plane, I wouldn't be alive now.",unknown
Tom doesn't have much interest in outdoor sports to play.,Tom doesn't have little interest in outdoor sports.,unknown
Tom doesn't have hairless black arms.,Tom doesn't have hairy arms.,unknown
At most three elephants are navy blue.,At fewest three elephants are blue.,unknown
Jack can't afford a old 5-gear bicycle.,Jack can't afford a new bicycle.,unknown
Not a many houses were destroyed in the typhoon.,Not a few homesteads were destroyed in the typhoon.,unknown
Many aliens played with some toy cars.,Few aliens played with some toys.,unknown
I don't eat green peppers at all.,I don't eat rotten ripe peppers at all.,unknown
My first car didn't have power steering.,My last car didn't have electric power steering.,unknown
Every alien who did not eat at any Mexican restaurants is hairless.,Every alien who did not eat at restaurants is hairy.,unknown
Every female member of the cabinet was future.,Every member of the cabinet was present.,unknown
I think that most old people prefer to listen to rock music.,I think that most young people prefer to listen to heavy metal music.,unknown
This room doesn't get much sun.,This room doesn't get little sun during the day.,unknown
This story doesn't have a unhappy ending.,This story doesn't have a happy concluded ending.,unknown
All good things come in threes.,All bad things in life come in threes.,unknown
"You're absolutely perfect, in every way.","You're absolutely imperfect, in every each way.",unknown
Few children decided on the cotton candy.,Many children chose mint chocolates or decided on the cotton candy.,unknown
No human power can manage that.,No nonhuman law power can manage that.,unknown
"The latest fatal incident, reported Monday morning, killed a 17-year-old boy and wounded a woman.","The earliest incident, reported Monday morning, killed a 17-year-old boy and wounded a woman.",unknown
Many aliens played with some toy cars.,Few aliens played with toys.,unknown
The first pleasurable experience I had interacting with another human being was at the age of seventeen.,The last displeasurable experience I had interacting with another human being was at the age of seventeen.,unknown
Morer than five of the children chose mint chocolates or decided on the cotton candy.,Less than five of the children decided on the cotton candy.,unknown
"In all developed areas, nonhuman activity has changed the form of river channels, altering magnitudes and frequencies of flooding.","In all areas, human activity has changed the form of river channels, altering magnitudes and frequencies of flooding.",unknown
"If I'd taken the unfortunate plane, I wouldn't be dead now.","If I'd taken the plane, I wouldn't be alive now.",unknown
Few linguists entered the race early.,Many linguists entered the race.,unknown
A bad tree can't bear bad tropical fruits.,A good tree can't bear bad fruits.,unknown
Every tall man from Japan who sings the blues ran quickly.,Every short man ran.,unknown
Today isn't my unlucky day!,Halloween isn't my lucky day!,unknown
Extraordinary things never happen in complex and ordinary ways.,Extraordinary things never happen in simple and ordinary manner.,unknown
"You're absolutely perfect, in every way.","You're absolutely imperfect, in every possible way.",unknown
Lesser than five of the children decided on the cotton candy.,More than five of the children chose mint chocolates or decided on the cotton candy.,unknown
Few female committee members are from southern Europe.,Many committee members are from southern Europe.,unknown
The villagers have done without electricity for a short time.,The villagers have done without electricity in their home for a long time.,unknown
Every alien who did not play with some toy cars is hairless.,Every alien who did not play with toys is hairy.,unknown
All philosophers are mortal.,All hegelians are immortal.,unknown
No less than five campers have caught a cold.,No morer than five campers have ever had a sunburn or caught a cold.,unknown
Not many of the children chose mint chocolates or decided on the cotton candy.,Not few of the children decided on the cotton candy.,unknown
"You're absolutely perfect, in every way.","You're absolutely imperfect, in every excellent way.",unknown
Every alien who did not drink soda is hairless.,Every alien who did not drink coke is hairy.,unknown
No wedding would be complete without a fight with a partner.,No wedding would be incomplete without a fight.,unknown
At most half children chose any mint chocolates or decided on the cotton candy.,At least half children decided on the cotton candy.,unknown
"If I'd taken the plane yesterday, I wouldn't be alive now.","If I'd taken the plane, I wouldn't be dead now.",unknown
Tom has a many sick friends in Boston.,Tom has a few friends in Boston.,unknown
Every alien who did not drive cars is hairy.,Every alien who did not drive suvs is hairless.,unknown
I see no same course of action.,I see no other wiser course of action.,unknown
I'll do my best to have no regrets.,I'll do my worst to have no regrets for anything.,unknown
At fewest one letter came yesterday morning.,At most one letter came yesterday.,unknown
She has been studying French for a few years.,She has been studying caribbean language for a many years.,unknown
No more than five children decided on the cotton candy.,No lesser than five children chose mint chocolates or decided on the cotton candy.,unknown
I didn't understand that last sentence.,I didn't understand that first funny sentence.,unknown
No morer than fifty children chose any mint chocolates or decided on the cotton candy.,No less than fifty children decided on the cotton candy.,unknown
He believed that blacks could win their fight for equal rights without  widespread violence.,He believed that blacks could win their fight for unequal rights without violence.,unknown
Few aliens drank soda.,Many aliens drank coke.,unknown
At least five campers have had a sunburn or caught a cold.,At most five campers have caught a cold.,unknown
A south cold wind is blowing.,A north wind is blowing.,unknown
I'll do my worst to have no regrets.,I'll do my best to have no regrets for you.,unknown
Jack can't afford a new bicycle.,Jack can't afford a old mountain bicycle.,unknown
Sekkura is a unqualified chef.,Sekkura is a qualified chef and baker.,unknown
The talk between labor and management yielded no definite results.,The talk between labor and management yielded no indefinite earnings.,unknown
"If Esperanto were an easy language, I wouldn't need a proofreader.","If Esperanto were an difficult language to study, I wouldn't need a proofreader.",unknown
Every alien who did not see some doves is hairless.,Every alien who did not see birds is hairy.,unknown
Every alien who did not play with some toys is hairless.,Every alien who did not play with toy cars is hairy.,unknown
The crown prince's mother wouldn't be the first royal whose movements were restricted since June 2017.,The crown prince's mother wouldn't be the last saudi royal whose movements were restricted since June 2017.,unknown
Tom doesn't have a steady favorite girlfriend.,Tom doesn't have a unsteady girlfriend.,unknown
Mr. Thomas had no objection to mr. white being elected chairman.,Mr. Thomas had no objection at all to mr. black being elected chairman.,unknown
My father didn't eat little fruit.,My father didn't eat much fruit in general.,unknown
She said morer than three words.,She whispered less than three words.,unknown
More than five campers have caught a cold.,Lesser than five campers have ever had a sunburn or caught a cold.,unknown
Several Portuguese delegates got the results published in minor national newspapers.,Several delegates got the results published in major national newspapers.,unknown
"If you have a question, please raise your left hand.","If you have a question not resolved, please raise your right hand.",unknown
We consider all words as negative examples and sample negatives at random from the dictionary.,We consider all context words as positive examples and sample negatives at random from the dictionary.,unknown
All future annual meetings will be held in this room.,All past meetings will be held in this room.,unknown
"You're absolutely imperfect, in every way.","You're absolutely perfect, in every each way.",unknown
"In many areas, nonhuman activity has changed the form of river channels, altering magnitudes and frequencies of flooding.","In many developed areas, human activity has changed the form of river channels, altering magnitudes and frequencies of flooding.",unknown
Every alien who did not read books is hairless.,Every alien who did not read sci-fi novels is hairy.,unknown
Socrates is irrational.,Someone is rational.,unknown
"The earliest incident, reported Monday morning, killed a 17-year-old boy and wounded a woman.","The latest fatal incident, reported Monday morning, killed a 17-year-old boy and wounded a woman.",unknown
I bought a old pair of glasses.,I bought a new pair of glasses because I need it.,unknown
Many aliens read some sci-fi novels.,Few aliens read some books.,unknown
At fewest ten female commissioners spend time at home.,At most ten commissioners spend time at home.,unknown
Little Sophie was not obedient.,Large baby Sophie was not obedient.,unknown
No practical joker should be without a whoopee cushion.,No impractical good joker should be without a whoopee cushion.,unknown
Cruz has frequently derided as amnesty various bills that confer legal status or citizenship on people living in the country illegally.,Cruz has frequently derided as amnesty various plans that confer illegal status or citizenship on people living in the country illegally.,unknown
Germany has no maximal wage.,Germany has no minimum necessary wage.,unknown
Every alien who did not drive suvs is hairy.,Every alien who did not drive cars is hairless.,unknown
"If I'd taken the plane, I wouldn't be dead now.","If I'd taken the plane which crushed over the ocean, I wouldn't be alive now.",unknown
A nonhuman body consists of a countless number of cells and tissues.,A human body consists of a countless number of cells.,unknown
I can't drink sweet stuff.,I can't drink sour things because i suffer from sugar.,unknown
"All of a sudden, i felt a dull constant pain in my stomach.","All of a sudden, i felt a sharp pain in my stomach.",unknown
At most half campers have had a sunburn or caught a cold.,At least half campers have caught a cold.,unknown
The word came to be used for all small heavenly bodies revolving about smaller ones.,The word came to be used for all small heavenly planets revolving about larger ones.,unknown
Every alien who did not drink some soda is hairless.,Every alien who did not drink coke is hairy.,unknown
Tom goes to bed at the same time every night in winter.,Tom goes to bed at the other time every night.,unknown
This story doesn't have a unhappy ending for the characters.,This story doesn't have a happy ending.,unknown
Few aliens drove suvs.,Many aliens drove cars.,unknown
Every alien who did not watch baseball matches is hairy.,Every alien who did not watch sports matches is hairless.,unknown
Today isn't my lucky day!,My first day in school isn't my unlucky day!,unknown
At least one man sang and danced.,At most one man sang.,unknown
Doctors refused to perform a first operation.,Doctors refused to perform a second stomach operation.,unknown
"In my opinion, permanent peace is nothing but illusion.","In my opinion, impermanent health is nothing but illusion.",unknown
Tom has never had a bad job.,Tom has never had a good job that he liked.,unknown
Many aliens used any coins.,Few aliens used any quarters.,unknown
Every alien who did not eat at any restaurants is hairless.,Every alien who did not eat at Mexican restaurants is hairy.,unknown
A good tree can't bear bad fruits.,A bad tree can't bear bad fruits if you care about it.,unknown
Extraordinary things never happen in simple and ordinary ways.,Extraordinary things never happen in complex and ordinary usual ways.,unknown
A good tree can't bear good fruits.,A good tree can't bear bad tropical fruits.,unknown
Few of the campers have caught a cold.,Many of the campers have had a sunburn or caught a cold.,unknown
Jack can't afford a old bicycle.,Jack can't afford a new mountain bicycle.,unknown
People who don't have a computer can't make empty use of this mp3 player function.,People who don't have a personal computer can't make full use of this mp3 player function.,unknown
Many aliens read any news magazines.,Few aliens read magazines.,unknown
Tom is facing a few serious problems.,Tom is facing a few frivolous health problems.,unknown
Many people in Fiji don't have access to clean drinking water.,Few people in Fiji don't have access to clean drinking cold water.,unknown
A new oil tanker was launched.,A old truck was launched.,unknown
Tom isn't a bad romance writer.,Tom isn't a good writer.,unknown
Tom isn't a good student.,Tom isn't a bad student of the school.,unknown
Tom has never eaten cooked American horse meat.,Tom has never eaten raw horse meat.,unknown
Extraordinary things never happen in simple and extraordinary ways they are complicated.,Extraordinary things never happen in simple and ordinary ways.,unknown
Little Sophie was not disobedient.,Sophie was not obedient in her dance class.,unknown
I don't really want to pay that much for a new red car.,I don't really want to pay that much for a old car.,unknown
If Esperanto were an difficult language I wouldn't need a proofreader.,If tamil were an easy language I wouldn't need a proofreader.,unknown
Rock climbing without proper equipment is safe.,Rock climbing without proper equipment of good quality is dangerous.,unknown
I don't dig modern jazz.,I don't dig nonmodern jazz in work.,unknown
Tom doesn't have hairless arms.,Tom doesn't have hairy black arms.,unknown
Rudolf has built a small house.,Rudolf has built a large apartment.,unknown
"If i were a foreigner, i probably couldn't eat raw fish.","If i were a foreigner, i probably couldn't eat cooked fish or meat.",unknown
John inherited a small fortune.,John inherited a large horse.,unknown
"Tom is, without question, the best man for the job.","Tom is, without any question, the worst man for the job.",unknown
Morer than five campers have caught a cold.,Less than five campers have had a sunburn or caught a cold.,unknown
I don't dig modern jazz.,I don't dig nonmodern jazz in New York.,unknown
Every alien who did not buy any clothes is hairless.,Every alien who did not buy shirts is hairy.,unknown
Tom is facing a many serious problems.,Tom is facing a few serious problems to face exams.,unknown
I was in the hospital for a many hard days.,I was in the hospital for a few days.,unknown
Fewest peanut farmers entered the race early.,Most peanut farmers entered the race.,unknown
At most whole children decided on the cotton candy.,At most half children chose any mint chocolates or decided on the cotton candy.,unknown
This room doesn't get little sun during the day.,This room doesn't get much sun.,unknown
I think that fewest young people prefer to listen to rock music.,I think that most young people prefer to listen to rock music from 60s.,unknown
Sida does not take any new decisions on support to projects in the baltic states.,Sida does not take any old decisions on real support to projects in the baltic states.,unknown
I have never felt prouder in my fractional life.,I have never felt gratified in my whole life.,unknown
Many aliens threw balls.,Few aliens threw tennis balls.,unknown
Not many campers have had a sunburn or caught a cold.,Not few campers have caught a cold.,unknown
Germany has no maximal wage.,There is no minimum wage in Germany.,unknown
Not few of the children chose any mint chocolates or decided on the cotton candy.,Not many of the children decided on the cotton candy.,unknown
Tom really leads no difficult life.,Tom really leads no easy common life.,unknown
"If i were a foreigner, i probably couldn't eat cooked fish.","If i were a foreigner, i probably couldn't eat raw fish from this restaurant.",unknown
Few aliens saw doves.,Many aliens saw birds.,unknown
It is no wonder that a nice man of his ability is unsuccessful.,It is no wonder that a man of his ability is successful.,unknown
Many aliens ate at any Mexican restaurants.,Few aliens ate at any restaurants.,unknown
Petrol is no longer a expensive fuel.,Petrol is no longer a cheap fossil.,unknown
Few aliens ate any meat.,Many aliens ate pork.,unknown
Morer than five of campers have caught a cold.,Less than five of campers have ever had a sunburn or caught a cold.,unknown
He had a fatal lack of ability to think logically.,He had a nonfatal lack of skill to think logically.,unknown
Several delegates got the results published in major national newspapers.,Several Portuguese delegates got the results published in major international newspapers.,unknown
He had a fatal lack of ability to think logically.,He had a nonfatal lack of capacity to think logically.,unknown
At least half children decided on the cotton candy.,At most half children chose any mint chocolates or decided on the cotton candy.,unknown
Not many campers have caught a cold.,Not few campers have ever had a sunburn or caught a cold.,unknown
Rock climbing without proper equipment is dangerous.,Rock climbing without improper equipment of good quality is dangerous.,unknown
Jane didn't die a unnatural death with no pain.,Jane didn't die a natural death.,unknown
Few aliens played with toy cars.,Many aliens played with toys.,unknown
I have no more ideas.,I have no lesser new ideas.,unknown
At most half children chose mint chocolates or decided on the cotton candy.,At most whole children decided on the cotton candy.,unknown
Tom couldn't find a bad place to hide.,Tom couldn't find a good and big place to hide.,unknown
"Don't go to extremes, to be immoderate is important in anything.","Don't go to that level of extremes, to be moderate is important in anything.",unknown
Ordinary things never happen in simple and ordinary ways.,Extraordinary things never happen in simple and ordinary normal ways.,unknown
Few aliens drank some coke.,Many aliens drank soda.,unknown
I bought a old pair of red glasses.,I bought a new pair of glasses.,unknown
Rock climbing without proper equipment is dangerous.,Rock climbing without improper reliable equipment is dangerous.,unknown
At most half children decided on the cotton candy.,At fewest half children chose any mint chocolates or decided on the cotton candy.,unknown
"If i were a foreigner, i probably couldn't eat raw fish for dinner.","If i were a foreigner, i probably couldn't eat cooked fish.",unknown
There is no unscientific basis for these claims.,There is no scientific basis of integrative medicine for these claims.,unknown
Many aliens bought any shirts.,Few aliens bought any clothes.,unknown
Petrol is no longer a expensive liquid fuel.,Petrol is no longer a cheap fuel.,unknown
Most Americans can't speak German.,Fewest Americans can't speak German like a native.,unknown
No impractical joker should be without a whoopee cushion.,No practical hilarious joker should be without a whoopee cushion.,unknown
Very many of the children chose mint chocolates or decided on the cotton candy.,Very few of the children decided on the cotton candy.,unknown
I bought a new pair of glasses.,I bought a old group of products from the optic.,unknown
A good tree can't bear bad tropical fruits.,A bad tree can't bear bad fruits.,unknown
Tom is facing a many serious problems.,Tom is facing a few serious health problems.,unknown
Less than five of campers have caught a cold.,Morer than five of campers have had a sunburn or caught a cold.,unknown
I don't have a bad appetite.,I don't have a good appetite for Italian food.,unknown
I think that most young people prefer to listen to rock music.,I think that fewest men prefer to listen to rock music.,unknown
The government has imposed a old tax on German wine.,The government has imposed a new tax on wine.,unknown
Many linguists entered the race early.,Few linguists entered the race.,unknown
A big spider was spinning a web.,A small poison spider was spinning a web.,unknown
Farragut captured new orleans without a cool fight.,Farragut captured old orleans without a fight.,unknown
"Picasso was no clown, and he was a sarcastic commentator on a confused age, a great archivist of humanity's foolishness.","Picasso was no jester, and he was a sarcastic commentator on a clearheaded age, a great archivist of humanity's foolishness.",unknown
Few of the campers have had a sunburn or caught a cold.,Many of the campers have caught a cold.,unknown
Many children decided on the cotton candy.,Few children chose any mint chocolates or decided on the cotton candy.,unknown
A nonhuman body consists of a countless number of cells.,A human body consists of a countless number of cells and tissues.,unknown
Very few of the children chose mint chocolates or decided on the cotton candy.,Very many of the children decided on the cotton candy.,unknown
I don't want to get a full strong denture.,I don't want to get a empty denture.,unknown
My tree had a many blossoms but no fruit.,My tree had a few blossoms but no ripe fruit.,unknown
"You're absolutely perfect, in every way.","You're absolutely imperfect, in every imaginable way.",unknown
At most one man sang and danced.,At least one man sang.,unknown
Some large birds hunt and prey upon small birds and animals.,Some small birds prey upon small birds and animals.,unknown
At most three female commissioners spend time at home.,At least three commissioners spend time at home.,unknown
Many aliens ate at some restaurants.,Few aliens ate at some Mexican restaurants.,unknown
Every alien who did not eat at restaurants is hairless.,Every alien who did not eat at Mexican restaurants is hairy.,unknown
"If you have a question, please raise your left hand.","If you have a good question, please raise your right hand.",unknown
No lesser than fifty children decided on the cotton candy.,No more than fifty children chose mint chocolates or decided on the cotton candy.,unknown
Every early in the morning that woman used to go to the beach and run three miles.,Every middle morning that woman used to go to the beach and run three miles.,unknown
A man who speaks the truth needs a fast horse.,A woman who speaks the truth needs a slow horse.,unknown
A north cold wind is blowing.,A south wind is blowing.,unknown
I don't want to miss unhappy hour today.,I don't want to miss happy hour.,unknown
I bought a new pair of glasses.,I bought a old ball.,unknown
I haven't made little progress today.,I haven't made much progress.,unknown
She is not a good sailor.,She is not a bad seafarer.,unknown
At least three elephants are blue.,At most three elephants are navy blue.,unknown
The last experience I had interacting with another human being was at the age of seventeen.,The first pleasurable experience I had interacting with another human being was at the age of seventeen.,unknown
I see no other course of action.,I see no same better planned course of action.,unknown
Few aliens used quarters.,Many aliens used coins.,unknown
Every body here is busy except me.,Every body is idle except me.,unknown
Farragut captured new orleans without a fight.,Farragut captured old orleans without a fierce fight.,unknown
Few aliens bought any clothes.,Many aliens bought shirts.,unknown
Many aliens bought some shirts.,Few aliens bought clothes.,unknown
Not a few pupils could solve the problem.,Not a many good pupils could solve the problem.,unknown
Little Sophie was not obedient.,Little girl Sophie was not disobedient.,unknown
I don't have narrow hips.,I don't have wide hips after all.,unknown
She slept for a few hours.,She slept for a many dreamless hours.,unknown
Every alien who did not see doves is hairy.,Every alien who did not see birds is hairless.,unknown
We didn't have much trouble about stealing this.,We didn't have little trouble.,unknown
My last car didn't have power steering.,My first car didn't have hydraulic power steering.,unknown
Many aliens played with any toys.,Few aliens played with any toy cars.,unknown
Many aliens read some sci-fi novels.,Few aliens read books.,unknown
All American bills are dissimilar in color.,All American dollar bills are similar in color.,unknown
I see no other course of action.,I see no same wiser course of action.,unknown
I don't have a good appetite.,I don't have a bad appetite as i'm on a diet.,unknown
The world court has no city power to enforce its orders but its decisions have traditionally carried some diplomatic weight.,The world court has no power to enforce its orders but its decisions have traditionally carried some undiplomatic weight.,unknown
Many aliens threw any balls.,Few aliens threw any tennis balls.,unknown
The government has imposed a new tax on wine.,The government has imposed a old tax on wine produced before 2004.,unknown
Tom isn't a good coach.,Tom isn't a bad football coach.,unknown
Every alien who did not use some coins is hairy.,Every alien who did not use quarters is hairless.,unknown
At least one man sang or danced.,At most one man sang.,unknown
Tom swims every same day.,Tom swims in pool every other day.,unknown
Every alien who did not read some news magazines is hairless.,Every alien who did not read magazines is hairy.,unknown
Tom is facing a few serious problems.,Tom is facing a few frivolous work problems.,unknown
If Esperanto were an easy language I wouldn't need a proofreader.,If tamil were an difficult language I wouldn't need a proofreader.,unknown
A trivial problem doesn't require short contemplation.,A trivial problem doesn't require long lasting contemplation.,unknown
Few of the campers have caught a cold.,Many of the campers have ever had a sunburn or caught a cold.,unknown
Many aliens ate meat.,Few aliens ate pork.,unknown
Few aliens played with toy cars.,Many aliens played with toys.,unknown
I'm a abnormal beautiful girl.,I'm a normal girl.,unknown
Few aliens played with some toy cars.,Many aliens played with some toys.,unknown
Every married man is a groom for life.,Every unmarried man from my town is a groom for life.,unknown
There's nothing sexual about it.,There's nothing extraordinary or asexual about it.,unknown
So there is no dedicated high-dimensional memory block for every entity and no distinction between entity mentions and non-mention words.,So there is no undedicated memory block for every entity and no distinction between entity mentions and non-mention words.,unknown
He has no general strategic aim.,He has no specific aim.,unknown
I bought a many eggs and a little milk.,I bought a few chicken eggs and a little milk.,unknown
I think that most old people prefer to listen to rock music from 60s.,I think that most young people prefer to listen to rock music.,unknown
All of them have independent means.,All of them have dependent transport.,unknown
Few female committee members are from southern Europe.,Few committee members are from northern Europe.,unknown
If Esperanto were an easy language I wouldn't need a proofreader.,If international Esperanto were an difficult language I wouldn't need a proofreader.,unknown
She has no spatial awareness.,She has no nonspatial awareness of good life.,unknown
No morer than five campers have ever had a sunburn or caught a cold.,No less than five campers have caught a cold.,unknown
That team has nothing but strong players.,That team has nothing but weak workers.,unknown
Madonna's concert drew a large audience.,Madonna's concert drew a small audience in the us.,unknown
He sang some old songs.,He sang some young country songs.,unknown
No less than fifty campers have ever had a sunburn or caught a cold.,No morer than fifty campers have caught a cold.,unknown
At most one man sang and danced.,At least one man danced.,unknown
I was in New York country club for a few days.,I was in New York for a many days.,unknown
You don't have to go to an Ivy League college to get a bad education.,You don't have to go to an Ivy League French college to get a good education.,unknown
He has no general aim.,He has no specific strategic aim.,unknown
Few people in Fiji don't have access to clean drinking water.,Many people in Fiji don't have public access to clean drinking water.,unknown
It is no wonder that a man of his ability is unsuccessful.,It is no wonder that a good looking man of his ability is successful.,unknown
Tom has never eaten cooked horse meat.,Tom has never eaten raw horse red meat.,unknown
